"espece","longueur_bec_mm","hauteur_bec_mm","longueur_aile_mm","masse_corporelle_g","ratio_bec"
"Adelie",39.1,18.7,181,3750,2.09
"Adelie",39.5,17.4,186,3800,2.27
"Adelie",40.3,18,195,3250,2.24
"Adelie",36.7,19.3,193,3450,1.9
"Adelie",39.3,20.6,190,3650,1.91
"Adelie",38.9,17.8,181,3625,2.19
"Adelie",39.2,19.6,195,4675,2
"Adelie",34.1,18.1,193,3475,1.88
"Adelie",42,20.2,190,4250,2.08
"Adelie",37.8,17.1,186,3300,2.21
"Adelie",37.8,17.3,180,3700,2.18
"Adelie",41.1,17.6,182,3200,2.34
"Adelie",38.6,21.2,191,3800,1.82
"Adelie",34.6,21.1,198,4400,1.64
"Adelie",36.6,17.8,185,3700,2.06
"Adelie",38.7,19,195,3450,2.04
"Adelie",42.5,20.7,197,4500,2.05
"Adelie",34.4,18.4,184,3325,1.87
"Adelie",46,21.5,194,4200,2.14
"Adelie",37.8,18.3,174,3400,2.07
"Adelie",37.7,18.7,180,3600,2.02
"Adelie",35.9,19.2,189,3800,1.87
"Adelie",38.2,18.1,185,3950,2.11
"Adelie",38.8,17.2,180,3800,2.26
"Adelie",35.3,18.9,187,3800,1.87
"Adelie",40.6,18.6,183,3550,2.18
"Adelie",40.5,17.9,187,3200,2.26
"Adelie",37.9,18.6,172,3150,2.04
"Adelie",40.5,18.9,180,3950,2.14
"Adelie",39.5,16.7,178,3250,2.37
"Adelie",37.2,18.1,178,3900,2.06
"Adelie",39.5,17.8,188,3300,2.22
"Adelie",40.9,18.9,184,3900,2.16
"Adelie",36.4,17,195,3325,2.14
"Adelie",39.2,21.1,196,4150,1.86
"Adelie",38.8,20,190,3950,1.94
"Adelie",42.2,18.5,180,3550,2.28
"Adelie",37.6,19.3,181,3300,1.95
"Adelie",39.8,19.1,184,4650,2.08
"Adelie",36.5,18,182,3150,2.03
"Adelie",40.8,18.4,195,3900,2.22
"Adelie",36,18.5,186,3100,1.95
"Adelie",44.1,19.7,196,4400,2.24
"Adelie",37,16.9,185,3000,2.19
"Adelie",39.6,18.8,190,4600,2.11
"Adelie",41.1,19,182,3425,2.16
"Adelie",37.5,18.9,179,2975,1.98
"Adelie",36,17.9,190,3450,2.01
"Adelie",42.3,21.2,191,4150,2
"Adelie",39.6,17.7,186,3500,2.24
"Adelie",40.1,18.9,188,4300,2.12
"Adelie",35,17.9,190,3450,1.96
"Adelie",42,19.5,200,4050,2.15
"Adelie",34.5,18.1,187,2900,1.91
"Adelie",41.4,18.6,191,3700,2.23
"Adelie",39,17.5,186,3550,2.23
"Adelie",40.6,18.8,193,3800,2.16
"Adelie",36.5,16.6,181,2850,2.2
"Adelie",37.6,19.1,194,3750,1.97
"Adelie",35.7,16.9,185,3150,2.11
"Adelie",41.3,21.1,195,4400,1.96
"Adelie",37.6,17,185,3600,2.21
"Adelie",41.1,18.2,192,4050,2.26
"Adelie",36.4,17.1,184,2850,2.13
"Adelie",41.6,18,192,3950,2.31
"Adelie",35.5,16.2,195,3350,2.19
"Adelie",41.1,19.1,188,4100,2.15
"Adelie",35.9,16.6,190,3050,2.16
"Adelie",41.8,19.4,198,4450,2.15
"Adelie",33.5,19,190,3600,1.76
"Adelie",39.7,18.4,190,3900,2.16
"Adelie",39.6,17.2,196,3550,2.3
"Adelie",45.8,18.9,197,4150,2.42
"Adelie",35.5,17.5,190,3700,2.03
"Adelie",42.8,18.5,195,4250,2.31
"Adelie",40.9,16.8,191,3700,2.43
"Adelie",37.2,19.4,184,3900,1.92
"Adelie",36.2,16.1,187,3550,2.25
"Adelie",42.1,19.1,195,4000,2.2
"Adelie",34.6,17.2,189,3200,2.01
"Adelie",42.9,17.6,196,4700,2.44
"Adelie",36.7,18.8,187,3800,1.95
"Adelie",35.1,19.4,193,4200,1.81
"Adelie",37.3,17.8,191,3350,2.1
"Adelie",41.3,20.3,194,3550,2.03
"Adelie",36.3,19.5,190,3800,1.86
"Adelie",36.9,18.6,189,3500,1.98
"Adelie",38.3,19.2,189,3950,1.99
"Adelie",38.9,18.8,190,3600,2.07
"Adelie",35.7,18,202,3550,1.98
"Adelie",41.1,18.1,205,4300,2.27
"Adelie",34,17.1,185,3400,1.99
"Adelie",39.6,18.1,186,4450,2.19
"Adelie",36.2,17.3,187,3300,2.09
"Adelie",40.8,18.9,208,4300,2.16
"Adelie",38.1,18.6,190,3700,2.05
"Adelie",40.3,18.5,196,4350,2.18
"Adelie",33.1,16.1,178,2900,2.06
"Adelie",43.2,18.5,192,4100,2.34
"Adelie",35,17.9,192,3725,1.96
"Adelie",41,20,203,4725,2.05
"Adelie",37.7,16,183,3075,2.36
"Adelie",37.8,20,190,4250,1.89
"Adelie",37.9,18.6,193,2925,2.04
"Adelie",39.7,18.9,184,3550,2.1
"Adelie",38.6,17.2,199,3750,2.24
"Adelie",38.2,20,190,3900,1.91
"Adelie",38.1,17,181,3175,2.24
"Adelie",43.2,19,197,4775,2.27
"Adelie",38.1,16.5,198,3825,2.31
"Adelie",45.6,20.3,191,4600,2.25
"Adelie",39.7,17.7,193,3200,2.24
"Adelie",42.2,19.5,197,4275,2.16
"Adelie",39.6,20.7,191,3900,1.91
"Adelie",42.7,18.3,196,4075,2.33
"Adelie",38.6,17,188,2900,2.27
"Adelie",37.3,20.5,199,3775,1.82
"Adelie",35.7,17,189,3350,2.1
"Adelie",41.1,18.6,189,3325,2.21
"Adelie",36.2,17.2,187,3150,2.1
"Adelie",37.7,19.8,198,3500,1.9
"Adelie",40.2,17,176,3450,2.36
"Adelie",41.4,18.5,202,3875,2.24
"Adelie",35.2,15.9,186,3050,2.21
"Adelie",40.6,19,199,4000,2.14
"Adelie",38.8,17.6,191,3275,2.2
"Adelie",41.5,18.3,195,4300,2.27
"Adelie",39,17.1,191,3050,2.28
"Adelie",44.1,18,210,4000,2.45
